[4431175690, [[100, 'Irelia'], [100, 'Sion'], [100, 'Sylas'], [100, 'Varus'], [100, 'Hecarim'], [200, 'Ashe'], [200, 'MonkeyKing'], [200, 'Bard'], [200, 'Renekton'], [200, 'Nidalee']], [[100, 'Fail'], [200, 'Win']]]
[4429643787, [[100, 'Varus'], [100, 'LeeSin'], [100, 'Karma'], [100, 'Leblanc'], [100, 'Renekton'], [200, 'Ezreal'], [200, 'Ekko'], [200, 'Ivern'], [200, 'Jayce'], [200, 'Blitzcrank']], [[100, 'Win'], [200, 'Fail']]]
[4328292367, [[100, 'Taliyah'], [100, 'MonkeyKing'], [100, 'Thresh'], [100, 'Aphelios'], [100, 'RekSai'], [200, 'TahmKench'], [200, 'Aatrox'], [200, 'Varus'], [200, 'Sejuani'], [200, 'Jax']], [[100, 'Win'], [200, 'Fail']]]
[4420247575, [[100, 'Bard'], [100, 'Jhin'], [100, 'Qiyana'], [100, 'Nidalee'], [100, 'Kennen'], [200, 'Trundle'], [200, 'TwistedFate'], [200, 'Yuumi'], [200, 'Ezreal'], [200, 'Jax']], [[100, 'Win'], [200, 'Fail']]]
[4385013785, [[100, 'Ezreal'], [100, 'AurelionSol'], [100, 'Nidalee'], [100, 'Sett'], [100, 'Leona'], [200, 'Aphelios'], [200, 'Morgana'], [200, 'Rengar'], [200, 'Katarina'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4419493919, [[100, 'MonkeyKing'], [100, 'Zoe'], [100, 'Ekko'], [100, 'Sett'], [100, 'Kalista'], [200, 'Bard'], [200, 'Renekton'], [200, 'Nidalee'], [200, 'Ezreal'], [200, 'Qiyana']], [[100, 'Win'], [200, 'Fail']]]
[4343988255, [[100, 'Kalista'], [100, 'Sett'], [100, 'Poppy'], [100, 'Elise'], [100, 'Jayce'], [200, 'Karthus'], [200, 'Varus'], [200, 'Ornn'], [200, 'Zac'], [200, 'Thresh']], [[100, 'Win'], [200, 'Fail']]]
[4410425377, [[100, 'Trundle'], [100, 'LeeSin'], [100, 'Zoe'], [100, 'Morgana'], [100, 'Caitlyn'], [200, 'Aphelios'], [200, 'Thresh'], [200, 'Renekton'], [200, 'Shyvana'], [200, 'Ekko']], [[100, 'Win'], [200, 'Fail']]]
[4280827936, [[100, 'Aphelios'], [100, 'Nautilus'], [100, 'Lux'], [100, 'Aatrox'], [100, 'LeeSin'], [200, 'KogMaw'], [200, 'Graves'], [200, 'Morgana'], [200, 'Jayce'], [200, 'Sylas']], [[100, 'Win'], [200, 'Fail']]]
[4419772452, [[100, 'TwistedFate'], [100, 'Draven'], [100, 'Thresh'], [100, 'Vladimir'], [100, 'Trundle'], [200, 'Aphelios'], [200, 'TahmKench'], [200, 'LeeSin'], [200, 'Zoe'], [200, 'Ornn']], [[100, 'Fail'], [200, 'Win']]]
[4430274599, [[100, 'MissFortune'], [100, 'MonkeyKing'], [100, 'Kindred'], [100, 'Poppy'], [100, 'Zoe'], [200, 'Lucian'], [200, 'Nidalee'], [200, 'Pantheon'], [200, 'Sett'], [200, 'Cassiopeia']], [[100, 'Fail'], [200, 'Win']]]
[4395237421, [[100, 'Bard'], [100, 'Irelia'], [100, 'Ezreal'], [100, 'Trundle'], [100, 'Ornn'], [200, 'Lucian'], [200, 'Kaisa'], [200, 'Sett'], [200, 'Sylas'], [200, 'Ekko']], [[100, 'Fail'], [200, 'Win']]]
[4357890096, [[100, 'LeeSin'], [100, 'Ornn'], [100, 'Jhin'], [100, 'Bard'], [100, 'Zoe'], [200, 'Ekko'], [200, 'Jayce'], [200, 'Varus'], [200, 'Thresh'], [200, 'Elise']], [[100, 'Fail'], [200, 'Win']]]
[4389978160, [[100, 'Nocturne'], [100, 'Bard'], [100, 'Ekko'], [100, 'MonkeyKing'], [100, 'Sylas'], [200, 'Leblanc'], [200, 'Mordekaiser'], [200, 'Varus'], [200, 'Yuumi'], [200, 'LeeSin']], [[100, 'Win'], [200, 'Fail']]]
[4390567984, [[100, 'Bard'], [100, 'Aatrox'], [100, 'Syndra'], [100, 'Rumble'], [100, 'Renekton'], [200, 'Graves'], [200, 'Fiora'], [200, 'Ezreal'], [200, 'Ekko'], [200, 'Senna']], [[100, 'Win'], [200, 'Fail']]]
[4422303797, [[100, 'Akali'], [100, 'Jayce'], [100, 'Bard'], [100, 'Trundle'], [100, 'Ezreal'], [200, 'Shyvana'], [200, 'Aphelios'], [200, 'Sett'], [200, 'Thresh'], [200, 'Syndra']], [[100, 'Win'], [200, 'Fail']]]
[4389077051, [[100, 'Leblanc'], [100, 'Aphelios'], [100, 'Graves'], [100, 'Camille'], [100, 'Blitzcrank'], [200, 'MissFortune'], [200, 'Thresh'], [200, 'Aatrox'], [200, 'Lucian'], [200, 'Nidalee']], [[100, 'Win'], [200, 'Fail']]]
